receptor,ligand_from,rmsd,affinity,status
3QQL,3QQF,8.983,0.0,high_rmsd
3QQL,3QQJ,6.473,0.0,high_rmsd
3QQL,3QRT,10.552,0.0,high_rmsd
3QQL,3QWJ,8.719,0.0,high_rmsd
3QQL,3QWK,7.261,0.0,high_rmsd
3QQL,3QX2,9.567,0.0,high_rmsd
3QQL,3QXO,11.191,0.0,high_rmsd
3QQL,3QZG,10.482,0.0,high_rmsd
3QQL,3QZI,7.216,0.0,high_rmsd
3QQL,3R1Q,8.038,0.0,high_rmsd
3QQL,3R1S,9.801,0.0,high_rmsd
3QQL,3R1Y,9.306,0.0,high_rmsd
3QQL,3R28,6.592,0.0,high_rmsd
3QQL,3R6X,6.088,0.0,high_rmsd
3QQL,3R71,6.563,0.0,high_rmsd
3QQL,3R73,7.154,0.0,high_rmsd
3QQL,3R7U,8.418,0.0,high_rmsd
3QQL,3R83,7.127,0.0,high_rmsd
3QQL,3R8M,9.399,0.0,high_rmsd
3QQL,3R8P,7.201,0.0,high_rmsd
3QQL,3RAI,9.504,0.0,high_rmsd
3QQL,3RM6,9.745,0.0,high_rmsd
3QQL,3ROY,5.684,0.0,high_rmsd
3QQL,3RPO,10.651,0.0,high_rmsd
3QQL,5MHQ,9.061,0.0,high_rmsd
3QRT,3PXF,5.393,0.0,high_rmsd
3QRT,3PXY,7.352,0.0,high_rmsd
3QRT,3PXZ,11.11,0.0,high_rmsd
3QRT,3PY0,8.423,0.0,high_rmsd
3QRT,3QQF,10.487,0.0,high_rmsd
3QRT,3QQJ,6.717,0.0,high_rmsd
3QRT,3QQL,,,vina_failed
3QRT,3QWJ,5.494,0.0,high_rmsd
3QRT,3QWK,9.365,0.0,high_rmsd
3QRT,3QX2,8.771,0.0,high_rmsd
3QRT,3QXO,12.13,0.0,high_rmsd
3QRT,3QZG,6.189,0.0,high_rmsd
3QRT,3QZI,9.791,0.0,high_rmsd
3QRT,3R1Q,10.37,0.0,high_rmsd
3QRT,3R1S,7.041,0.0,high_rmsd
3QRT,3R1Y,9.956,0.0,high_rmsd
3QRT,3R28,8.756,0.0,high_rmsd
3QRT,3R6X,8.277,0.0,high_rmsd
3QRT,3R71,10.011,-5.752,high_rmsd
3QRT,3R73,9.833,-6.139,high_rmsd
3QRT,3R7U,10.052,0.0,high_rmsd
3QRT,3R83,8.309,0.0,high_rmsd
3QRT,3R8M,11.257,0.0,high_rmsd
3QRT,3R8P,11.047,0.0,high_rmsd
3QRT,3RAI,6.698,0.0,high_rmsd
3QRT,3RM6,8.789,0.0,high_rmsd
3QRT,3ROY,7.214,0.0,high_rmsd
3QRT,3RPO,5.265,0.0,high_rmsd
3QRT,5MHQ,9.214,0.0,high_rmsd
3QWJ,3PXF,13.121,0.0,high_rmsd
3QWJ,3PXY,11.971,0.0,high_rmsd
3QWJ,3PXZ,7.622,0.0,high_rmsd
3QWJ,3PY0,7.115,0.0,high_rmsd
3QWJ,3QQF,7.68,0.0,high_rmsd
3QWJ,3QQJ,7.866,0.0,high_rmsd
3QWJ,3QQL,,,vina_failed
3QWJ,3QRT,8.233,0.0,high_rmsd
3QWJ,3QWK,5.776,0.0,high_rmsd
3QWJ,3QX2,10.433,0.0,high_rmsd
3QWJ,3QXO,12.896,-0.03611,high_rmsd
3QWJ,3QZG,6.58,0.0,high_rmsd
3QWJ,3QZI,7.074,0.0,high_rmsd
3QWJ,3R1Q,6.933,0.0,high_rmsd
3QWJ,3R1S,7.494,0.0,high_rmsd
3QWJ,3R1Y,8.02,0.0,high_rmsd
3QWJ,3R28,8.365,0.0,high_rmsd
3QWJ,3R6X,7.131,0.0,high_rmsd
3QWJ,3R71,6.699,0.0,high_rmsd
3QWJ,3R73,4.894,0.0,high_rmsd
3QWJ,3R7U,5.051,0.0,high_rmsd
3QWJ,3R83,8.33,0.0,high_rmsd
3QWJ,3R8M,8.109,0.0,high_rmsd
3QWJ,3R8P,10.322,0.0,high_rmsd
3QWJ,3RAI,6.894,0.0,high_rmsd
3QWJ,3RM6,9.656,0.0,high_rmsd
3QWJ,3ROY,9.463,0.0,high_rmsd
3QWJ,3RPO,5.724,0.0,high_rmsd
3QWJ,5MHQ,10.708,0.0,high_rmsd
3QWK,3PXF,5.426,0.0,high_rmsd
3QWK,3PXY,8.467,0.0,high_rmsd
3QWK,3PXZ,6.772,0.0,high_rmsd
3QWK,3PY0,8.868,0.0,high_rmsd
3QWK,3QQF,9.214,0.0,high_rmsd
3QWK,3QQJ,11.181,0.0,high_rmsd
3QWK,3QQL,,,vina_failed
3QWK,3QRT,7.782,0.0,high_rmsd
3QWK,3QWJ,6.683,0.0,high_rmsd
3QWK,3QX2,8.871,0.0,high_rmsd
3QWK,3QXO,6.224,0.0,high_rmsd
3QWK,3QZG,11.022,0.0,high_rmsd
3QWK,3QZI,11.165,0.0,high_rmsd
3QWK,3R1Q,8.484,0.0,high_rmsd
3QWK,3R1S,7.81,0.0,high_rmsd
3QWK,3R1Y,15.396,0.0,high_rmsd
3QWK,3R28,8.144,0.0,high_rmsd
3QWK,3R6X,10.026,0.0,high_rmsd
3QWK,3R71,7.529,0.0,high_rmsd
3QWK,3R73,11.29,0.0,high_rmsd
3QWK,3R7U,8.953,0.0,high_rmsd
3QWK,3R83,6.058,0.0,high_rmsd
3QWK,3R8M,8.366,0.0,high_rmsd
3QWK,3R8P,8.762,0.0,high_rmsd
3QWK,3RAI,6.659,0.0,high_rmsd
3QWK,3RM6,10.255,0.0,high_rmsd
3QWK,3ROY,11.593,0.0,high_rmsd
3QWK,3RPO,12.127,0.0,high_rmsd
3QWK,5MHQ,7.229,0.0,high_rmsd
3QX2,3PXF,11.888,0.0,high_rmsd
3QX2,3PXY,7.822,0.0,high_rmsd
3QX2,3PXZ,12.285,0.0,high_rmsd
3QX2,3PY0,6.091,0.0,high_rmsd
3QX2,3QQF,4.188,0.0,high_rmsd
3QX2,3QQJ,12.192,0.0,high_rmsd
3QX2,3QQL,,,vina_failed
3QX2,3QRT,11.148,0.0,high_rmsd
3QX2,3QWJ,7.409,0.0,high_rmsd
3QX2,3QWK,9.524,0.0,high_rmsd
3QX2,3QXO,10.212,0.0,high_rmsd
3QX2,3QZG,5.281,0.0,high_rmsd
3QX2,3QZI,9.012,0.0,high_rmsd
3QX2,3R1Q,6.943,0.0,high_rmsd
3QX2,3R1S,9.989,0.0,high_rmsd
3QX2,3R1Y,9.551,0.0,high_rmsd
3QX2,3R28,7.77,0.0,high_rmsd
3QX2,3R6X,7.554,0.0,high_rmsd
3QX2,3R71,11.484,0.0,high_rmsd
3QX2,3R73,10.859,0.0,high_rmsd
3QX2,3R7U,7.683,0.0,high_rmsd
3QX2,3R83,9.963,0.0,high_rmsd
3QX2,3R8M,3.591,0.0,high_rmsd
3QX2,3R8P,8.177,0.0,high_rmsd
3QX2,3RAI,6.938,0.0,high_rmsd
3QX2,3RM6,6.978,0.0,high_rmsd
3QX2,3ROY,10.065,0.0,high_rmsd
3QX2,3RPO,8.704,0.0,high_rmsd
3QX2,5MHQ,7.888,0.0,high_rmsd
3QXO,3PXF,6.964,0.0,high_rmsd
3QXO,3PXY,10.728,0.0,high_rmsd
3QXO,3PXZ,16.081,0.0,high_rmsd
3QXO,3PY0,8.025,0.0,high_rmsd
3QXO,3QQF,9.435,0.0,high_rmsd
3QXO,3QQJ,5.941,0.0,high_rmsd
3QXO,3QQL,,,vina_failed
3QXO,3QRT,9.386,0.0,high_rmsd
3QXO,3QWJ,5.399,0.0,high_rmsd
3QXO,3QWK,7.311,0.0,high_rmsd
3QXO,3QX2,10.225,0.0,high_rmsd
3QXO,3QZG,9.885,0.0,high_rmsd
3QXO,3QZI,6.254,0.0,high_rmsd
3QXO,3R1Q,13.746,-5.836,high_rmsd
3QXO,3R1S,7.335,0.0,high_rmsd
3QXO,3R1Y,10.298,0.0,high_rmsd
3QXO,3R28,9.881,0.0,high_rmsd
3QXO,3R6X,9.824,0.0,high_rmsd
3QXO,3R71,9.995,0.0,high_rmsd
3QXO,3R73,6.136,0.0,high_rmsd
3QXO,3R7U,11.35,0.0,high_rmsd
3QXO,3R83,10.325,0.0,high_rmsd
3QXO,3R8M,6.307,0.0,high_rmsd
3QXO,3R8P,6.349,0.0,high_rmsd
3QXO,3RAI,13.81,-6.904,high_rmsd
3QXO,3RM6,9.932,0.0,high_rmsd
3QXO,3ROY,10.187,0.0,high_rmsd
3QXO,3RPO,9.14,0.0,high_rmsd
3QXO,5MHQ,7.093,0.0,high_rmsd
3QZG,3PXF,9.845,0.0,high_rmsd
3QZG,3PXY,8.886,-5.933,high_rmsd
3QZG,3PXZ,9.726,0.0,high_rmsd
3QZG,3PY0,8.894,0.0,high_rmsd
3QZG,3QQF,9.257,0.0,high_rmsd
3QZG,3QQJ,4.987,0.0,high_rmsd
3QZG,3QQL,,,vina_failed
3QZG,3QRT,10.369,0.0,high_rmsd
3QZG,3QWJ,10.92,0.0,high_rmsd
3QZG,3QWK,9.631,0.0,high_rmsd
3QZG,3QX2,9.888,0.0,high_rmsd
3QZG,3QXO,10.522,0.0,high_rmsd
3QZG,3QZI,6.688,0.0,high_rmsd
3QZG,3R1Q,6.082,0.0,high_rmsd
3QZG,3R1S,7.038,0.0,high_rmsd
3QZG,3R1Y,10.543,0.0,high_rmsd
3QZG,3R28,8.001,0.0,high_rmsd
3QZG,3R6X,10.853,0.0,high_rmsd
3QZG,3R71,10.18,0.0,high_rmsd
3QZG,3R73,6.54,0.0,high_rmsd
3QZG,3R7U,12.364,0.0,high_rmsd
3QZG,3R83,6.034,0.0,high_rmsd
3QZG,3R8M,8.752,0.0,high_rmsd
3QZG,3R8P,6.791,0.0,high_rmsd
3QZG,3RAI,8.406,0.0,high_rmsd
3QZG,3RM6,8.658,0.0,high_rmsd
3QZG,3ROY,10.406,0.0,high_rmsd
3QZG,3RPO,9.24,0.0,high_rmsd
3QZG,5MHQ,9.536,0.0,high_rmsd
3QZI,3PXF,9.026,0.0,high_rmsd
3QZI,3PXY,8.22,0.0,high_rmsd
3QZI,3PXZ,10.046,0.0,high_rmsd
3QZI,3PY0,8.492,0.0,high_rmsd
3QZI,3QQF,9.074,0.0,high_rmsd
3QZI,3QQJ,6.545,0.0,high_rmsd
3QZI,3QQL,,,vina_failed
3QZI,3QRT,6.612,0.0,high_rmsd
3QZI,3QWJ,9.234,0.0,high_rmsd
3QZI,3QWK,8.02,0.0,high_rmsd
3QZI,3QX2,12.001,0.0,high_rmsd
3QZI,3QXO,8.441,0.0,high_rmsd
3QZI,3QZG,6.134,0.0,high_rmsd
3QZI,3R1Q,8.352,0.0,high_rmsd
3QZI,3R1S,11.002,0.0,high_rmsd
3QZI,3R1Y,6.662,0.0,high_rmsd
3QZI,3R28,6.697,-8.674,high_rmsd
3QZI,3R6X,6.905,-8.023,high_rmsd
3QZI,3R71,10.64,0.0,high_rmsd
3QZI,3R73,13.485,0.0,high_rmsd
3QZI,3R7U,5.821,0.0,high_rmsd
3QZI,3R83,6.01,0.0,high_rmsd
3QZI,3R8M,9.74,0.0,high_rmsd
3QZI,3R8P,6.806,0.0,high_rmsd
3QZI,3RAI,11.591,0.0,high_rmsd
3QZI,3RM6,8.058,0.0,high_rmsd
3QZI,3ROY,5.512,-7.489,high_rmsd
3QZI,3RPO,11.717,0.0,high_rmsd
3QZI,5MHQ,7.302,0.0,high_rmsd
3R1Q,3PXF,6.416,0.0,high_rmsd
3R1Q,3PXY,5.895,0.0,high_rmsd
3R1Q,3PXZ,8.644,0.0,high_rmsd
3R1Q,3PY0,11.739,0.0,high_rmsd
3R1Q,3QQF,9.501,0.0,high_rmsd
3R1Q,3QQJ,4.563,0.0,high_rmsd
3R1Q,3QQL,,,vina_failed
3R1Q,3QRT,5.386,0.0,high_rmsd
3R1Q,3QWJ,7.961,0.0,high_rmsd
3R1Q,3QWK,7.825,0.0,high_rmsd
3R1Q,3QX2,9.325,0.0,high_rmsd
3R1Q,3QXO,11.878,-6.319,high_rmsd
3R1Q,3QZG,7.784,0.0,high_rmsd
3R1Q,3QZI,13.068,-0.05269,high_rmsd
3R1Q,3R1S,8.918,0.0,high_rmsd
3R1Q,3R1Y,10.048,0.0,high_rmsd
3R1Q,3R28,11.935,-0.01621,high_rmsd
3R1Q,3R6X,5.948,0.0,high_rmsd
3R1Q,3R71,8.794,0.0,high_rmsd
3R1Q,3R73,10.987,0.0,high_rmsd
3R1Q,3R7U,9.116,0.0,high_rmsd
3R1Q,3R83,10.876,0.0,high_rmsd
3R1Q,3R8M,8.616,0.0,high_rmsd
3R1Q,3R8P,7.25,0.0,high_rmsd
3R1Q,3RAI,6.71,-8.583,high_rmsd
3R1Q,3RM6,10.604,0.0,high_rmsd
3R1Q,3ROY,5.233,0.0,high_rmsd
3R1Q,3RPO,7.728,0.0,high_rmsd
3R1Q,5MHQ,6.608,0.0,high_rmsd
3R1S,3PXF,4.191,0.0,high_rmsd
3R1S,3PXY,9.777,0.0,high_rmsd
3R1S,3PXZ,8.9,0.0,high_rmsd
3R1S,3PY0,9.979,0.0,high_rmsd
3R1S,3QQF,15.569,-0.5042,high_rmsd
3R1S,3QQJ,5.481,0.0,high_rmsd
3R1S,3QQL,,,vina_failed
3R1S,3QRT,12.895,-4.713,high_rmsd
3R1S,3QWJ,10.83,0.0,high_rmsd
3R1S,3QWK,11.636,0.0,high_rmsd
3R1S,3QX2,10.195,0.0,high_rmsd
3R1S,3QXO,11.666,0.0,high_rmsd
3R1S,3QZG,5.621,0.0,high_rmsd
3R1S,3QZI,9.038,0.0,high_rmsd
3R1S,3R1Q,6.177,0.0,high_rmsd
3R1S,3R1Y,10.913,0.0,high_rmsd
3R1S,3R28,8.45,0.0,high_rmsd
3R1S,3R6X,9.508,0.0,high_rmsd
3R1S,3R71,7.963,-6.168,high_rmsd
3R1S,3R73,8.009,-6.16,high_rmsd
3R1S,3R7U,15.112,-0.1454,high_rmsd
3R1S,3R83,11.944,0.0,high_rmsd
3R1S,3R8M,10.069,0.0,high_rmsd
3R1S,3R8P,5.638,0.0,high_rmsd
3R1S,3RAI,8.558,0.0,high_rmsd
3R1S,3RM6,8.227,0.0,high_rmsd
3R1S,3ROY,8.081,0.0,high_rmsd
3R1S,3RPO,6.053,0.0,high_rmsd
3R1S,5MHQ,9.284,0.0,high_rmsd
3R1Y,3PXF,6.802,0.0,high_rmsd
3R1Y,3PXY,3.652,0.0,high_rmsd
3R1Y,3PXZ,11.982,0.0,high_rmsd
3R1Y,3PY0,9.028,0.0,high_rmsd
3R1Y,3QQF,6.93,0.0,high_rmsd
3R1Y,3QQJ,6.392,0.0,high_rmsd
3R1Y,3QQL,,,vina_failed
3R1Y,3QRT,9.342,0.0,high_rmsd
3R1Y,3QWJ,8.377,0.0,high_rmsd
3R1Y,3QWK,12.094,0.0,high_rmsd
3R1Y,3QX2,8.063,0.0,high_rmsd
3R1Y,3QXO,6.71,0.0,high_rmsd
3R1Y,3QZG,7.474,0.0,high_rmsd
3R1Y,3QZI,8.901,0.0,high_rmsd
3R1Y,3R1Q,5.756,0.0,high_rmsd
3R1Y,3R1S,8.341,0.0,high_rmsd
3R1Y,3R28,9.216,0.0,high_rmsd
3R1Y,3R6X,5.08,0.0,high_rmsd
3R1Y,3R71,8.229,0.0,high_rmsd
3R1Y,3R73,8.453,0.0,high_rmsd
3R1Y,3R7U,6.734,0.0,high_rmsd
3R1Y,3R83,8.11,0.0,high_rmsd
3R1Y,3R8M,9.025,0.0,high_rmsd
3R1Y,3R8P,7.107,0.0,high_rmsd
3R1Y,3RAI,7.644,0.0,high_rmsd
3R1Y,3RM6,6.989,0.0,high_rmsd
3R1Y,3ROY,9.94,0.0,high_rmsd
3R1Y,3RPO,9.348,0.0,high_rmsd
3R1Y,5MHQ,8.917,0.0,high_rmsd
3R28,3PXF,11.609,0.0,high_rmsd
3R28,3PXY,9.694,0.0,high_rmsd
3R28,3PXZ,9.14,0.0,high_rmsd
3R28,3PY0,6.859,0.0,high_rmsd
3R28,3QQF,9.456,0.0,high_rmsd
3R28,3QQJ,9.023,0.0,high_rmsd
3R28,3QQL,,,vina_failed
3R28,3QRT,6.903,0.0,high_rmsd
3R28,3QWJ,8.568,0.0,high_rmsd
3R28,3QWK,7.31,0.0,high_rmsd
3R28,3QX2,10.208,0.0,high_rmsd
3R28,3QXO,11.06,0.0,high_rmsd
3R28,3QZG,7.535,0.0,high_rmsd
3R28,3QZI,7.501,-7.553,high_rmsd
3R28,3R1Q,6.287,0.0,high_rmsd
3R28,3R1S,9.883,0.0,high_rmsd
3R28,3R1Y,10.353,0.0,high_rmsd
3R28,3R6X,7.491,-7.827,high_rmsd
3R28,3R71,9.285,0.0,high_rmsd
3R28,3R73,10.104,0.0,high_rmsd
3R28,3R7U,5.877,0.0,high_rmsd
3R28,3R83,6.96,0.0,high_rmsd
3R28,3R8M,8.149,0.0,high_rmsd
3R28,3R8P,9.822,0.0,high_rmsd
3R28,3RAI,9.14,0.0,high_rmsd
3R28,3RM6,9.972,0.0,high_rmsd
3R28,3ROY,7.344,-8.097,high_rmsd
3R28,3RPO,7.35,0.0,high_rmsd
3R28,5MHQ,7.941,0.0,high_rmsd
3R6X,3PXF,9.934,0.0,high_rmsd
3R6X,3PXY,9.682,0.0,high_rmsd
3R6X,3PXZ,8.942,0.0,high_rmsd
3R6X,3PY0,8.136,0.0,high_rmsd
3R6X,3QQF,12.065,0.0,high_rmsd
3R6X,3QQJ,5.501,0.0,high_rmsd
3R6X,3QQL,,,vina_failed
3R6X,3QRT,6.83,0.0,high_rmsd
3R6X,3QWJ,8.298,0.0,high_rmsd
3R6X,3QWK,9.633,0.0,high_rmsd
3R6X,3QX2,7.785,0.0,high_rmsd
3R6X,3QXO,4.67,0.0,high_rmsd
3R6X,3QZG,6.023,0.0,high_rmsd
3R6X,3QZI,6.396,-7.722,high_rmsd
3R6X,3R1Q,10.981,0.0,high_rmsd
3R6X,3R1S,5.983,0.0,high_rmsd
3R6X,3R1Y,6.685,0.0,high_rmsd
3R6X,3R28,7.648,-9.112,high_rmsd
3R6X,3R71,8.059,0.0,high_rmsd
3R6X,3R73,7.557,0.0,high_rmsd
3R6X,3R7U,8.336,0.0,high_rmsd
3R6X,3R83,8.959,0.0,high_rmsd
3R6X,3R8M,6.94,0.0,high_rmsd
3R6X,3R8P,10.439,0.0,high_rmsd
3R6X,3RAI,8.58,0.0,high_rmsd
3R6X,3RM6,8.476,0.0,high_rmsd
3R6X,3ROY,6.929,-7.947,high_rmsd
3R6X,3RPO,5.835,0.0,high_rmsd
3R6X,5MHQ,8.065,0.0,high_rmsd
3R71,3PXF,10.086,0.0,high_rmsd
3R71,3PXY,13.031,0.0,high_rmsd
3R71,3PXZ,6.825,0.0,high_rmsd
3R71,3PY0,11.286,0.0,high_rmsd
