strategy,ensemble_size,ensemble_id,pdb_ids,success_rate,mean_rmsd,median_rmsd,num_ligands_tested
random,5,8,3R28;3R1S;3PXY;3R73;3RAI,0.0,6.644413793103449,6.334,29
random,5,9,3RPO;3QQF;3QZG;3R73;3R8P,0.0,6.561034482758619,6.44,29
random,5,10,3PXF;3PY0;3R8M;3QWK;3QQJ,0.0,6.877586206896551,6.66,29
random,5,11,3PXZ;3PY0;3QQJ;3RM6;3R8P,0.0,6.678241379310345,6.534,29
random,5,12,3R6X;3R83;3QWK;3QX2;3QZI,0.0,6.272172413793102,6.413,29
random,5,13,3R8P;3PXY;3R7U;3PY0;3R1Q,0.0,6.466103448275862,6.416,29
random,5,14,3R6X;3R73;3QQL;3R1S;3R8P,0.0,6.522275862068966,6.216,29
random,5,15,3R73;3R8P;3R1Y;3RAI;3R71,0.0,6.184206896551725,6.45,29
random,5,16,3PXY;3QWJ;3QQL;3R8M;3R1S,0.0,6.2878620689655165,6.088,29
random,5,17,3QZG;3QWJ;3R71;3R6X;3PXZ,0.0,6.366482758620689,6.105,29
random,5,18,3QQL;3R6X;3QXO;3R1S;3QWJ,0.0,6.373551724137932,6.254,29
random,5,19,3QWK;3R83;3QX2;3RAI;3R28,0.0,6.426965517241379,6.413,29
lowest_bfactor,2,0,3R71;3QRT,0.0,7.515827586206895,7.232,29
lowest_bfactor,3,0,3R71;3QRT;3R83,0.0,7.058862068965517,7.038,29
lowest_bfactor,5,0,3R71;3QRT;3R83;3R28;3RM6,0.0,6.710793103448275,6.717,29
enopt,2,0,3PXY;3PXZ,0.0,7.868275862068964,8.031,29
enopt,3,0,3PXY;3PXZ;3PY0,0.0,7.028655172413794,6.92,29
enopt,5,0,3PXY;3PXZ;3PY0;3RPO;5MHQ,0.0,6.393999999999999,6.187,29
